id,num,tekst,type
18,10001,"<div>Naast het woord <span class=""ncv-GH z-a""><span class=""translit"">eteron</span><span class=""Greek"">ετερον</span></span>, met stam VERSCHILLEND, zijn er ook nog enkele samengestelde woorden in het NT te vinden. Zo hebben we het bijwoord <a class=""ghw"" name=""G_l_2328""><span class=""ncv-GH""><span class=""translit"">heterōs</span><span class=""Greek"">ετερως</span></span></a>, met trefwoord <i>verschillend</i>, <a class=""ghw"" name=""G_l_2326""><span class=""ncv-GH""><span class=""translit"">heteroglōssos</span><span class=""Greek"">ετερογλωσσος</span></span></a>, <i>van een andere taal</i>, <a class=""ghw"" name=""G_l_2325""><span class=""ncv-GH""><span class=""translit"">heterodidaskaleō</span><span class=""Greek"">ετεροδιδασκαλεω</span></span></a>, met stam VERSCHILLEND-LEREN en trefwoord <i>anders leren</i>, en <a class=""ghw"" name=""G_l_2329""><span class=""ncv-GH""><span class=""translit"">heterozugeō</span><span class=""Greek"">ετεροζυγεω</span></span></a>, <i>ongelijk gejukt zijn</i>. Bij de laatste twee woorden is de extra nuance van <span class=""ncv-GH z-a""><span class=""translit"">eteron</span><span class=""Greek"">ετερον</span></span>, dat het niet slechts anders maar echt verschillend is, duidelijk aanwezig. Voor <a class=""ghw"" name=""G_l_2326""><span class=""ncv-GH""><span class=""translit"">heteroglōssos</span><span class=""Greek"">ετερογλωσσος</span></span></a>, zie onder 'NT'.</div>",2
21,2327,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">eteron</span><span class=""Greek"">ετερον</span></span> heeft in de oude Griekse teksten twee gebruiken. Het wordt gebruikt om in een paar één van de twee aan te wijzen, of meer algemeen als <i>ander</i>. Al wordt het vaak als synoniem gebruikt voor <a class=""ghw"" name=""G_l_209""><span class=""ncv-GH""><span class=""translit"">allo</span><span class=""Greek"">αλλο</span></span></a>, dat ook <i>ander</i> betekent, het heeft een andere nuance, dat er een verschil tussen de twee zit, ze niet van dezelfde klasse zijn. Dit verschil in nuance is in de tekst echter niet altijd duidelijk.<span class=""ncv-GH z-a""><span class=""Greek""></span></span></div>",5
20,2327,"<div>In de Septuagint vertaald <span class=""ncv-GH z-a""><span class=""translit"">eteron</span><span class=""Greek"">ετερον</span></span> vaak het Hebreeuwse <span class=""Hebrew"">אחר</span> (achér), dat ook <i>ander</i> betekent, maar dan vooral op plekken waar de originele betekenis van <span class=""ncv-GH z-a""><span class=""translit"">eteron</span><span class=""Greek"">ετερον</span></span> tevoorschijn komt. Zo wordt het gebruikt voor 'de andere [vrouw, van de twee]' in <a class=""l"">1Kon 3:22</a>, of om aan te geven dat Noach nog zeven <i>andere</i> (extra) dagen wacht. Vaak komt het voor als er verwezen wordt naar <i>andere</i> goden, waar zonder meer de nuance van een verschil, behorend tot een andere klasse (hier vergeleken met de echte God) tot zijn recht komt. <a class=""ghw"" name=""G_l_209""><span class=""ncv-GH""><span class=""translit"">allo</span><span class=""Greek"">αλλο</span></span></a> wordt dan ook niet daarvoor gebruikt.</div>",4
19,2327,"<div>Bij de eerste voorkomens van <span class=""ncv-GH z-a""><span class=""translit"">eteron</span><span class=""Greek"">ετερον</span></span> in de Griekse literatuur vinden we het woord vooral als verwezen wordt naar één van een paar. Zo vinden we het bij Herodotus in de uitdrukking <span class=""ncv-GH z-a""><span class=""translit"">tēn eterēn pulēn</span><span class=""Greek"">την ετερην πυλην</span></span>, 'één van de [twee] poorten'. Maar vanaf het begin is ook de andere betekenis, <i>ander,</i> zichtbaar in het gebruik. Bij Homerus lezen we al '<span class=""ncv-GH z-a""><span class=""translit"">eteron men ... eteras de</span><span class=""Greek"">ετερον μεν ... ετερας δε</span></span>', 'het ene [deel van de wijngaard] ... maar anderen'. Bij dit gebruik wordt er een verschil verondersteld t.o.v. hetgeen het mee vergeleken wordt. Hierin wijkt het ook af van <a class=""ghw"" name=""G_l_209""><span class=""ncv-GH""><span class=""translit"">allo</span><span class=""Greek"">αλλο</span></span></a>, dat eveneens met <i>ander</i> vertaald wordt. In de praktijk worden beide woorden echter vaak als synoniemen gebruikt.</div>",3
16,2327,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">eteron</span><span class=""Greek"">ετερον</span></span> heeft als stam VERSCHILLEND, maar wordt meestal vertaald met ander, en is vaak een synoniem voor <a class=""ghw"" name=""G_l_209""><span class=""ncv-GH""><span class=""translit"">allo</span><span class=""Greek"">αλλο</span></span></a>, dat ook ander betekent. Al is het niet overal zichtbaar, <span class=""ncv-GH z-a""><span class=""translit"">eteron</span><span class=""Greek"">ετερον</span></span> heeft een andere nuance, en duidt meer een verschil aan tussen twee dingen, dat iets van een andere klasse of soort is. Vandaar het trefwoord <i>andersoortig</i>.</div>",0
23,2327,,2
25,209,,1
28,209,"<div>In de Septuagint komt het woord <span class=""ncv-GH z-a""><span class=""translit"">allo</span><span class=""Greek"">αλλο</span></span> ook regelmatig voor, maar kent daar geen opvallend gebruik. Twee opvallende samenstellingen die we in de Septuagint tegenkomen zijn <a class=""ghw"" name=""G_l_211""><span class=""ncv-GH""><span class=""translit"">allophulon</span><span class=""Greek"">αλλοφυλον</span></span></a> en <a class=""ghw"" name=""G_l_210""><span class=""ncv-GH""><span class=""translit"">allogenēs</span><span class=""Greek"">αλλογενης</span></span></a>, dat respectievelijk [van een] <i>andere stam</i> en <i>vreemde</i> betekent. Het eerste woord komt eerder in oude Griekste teksten nog niet voor, het laatste wordt vaak gebruikt om het woord <span class=""Hebrew"">פלשתי</span> (phelisti) te vertalen, beter bekend als <i>Filistijn</i>.</div>",4
29,209,"<div>Het woord komt in de oude Griekse teksten en de Septuagint al voor, maar kent daar geen opmerkelijk of ander gebruik dan in het NT.</div>",5
24,209,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">allo</span><span class=""Greek"">αλλο</span></span>, stam VERANDER, betekent ander, en komt in gebruik erg overeen met ons woord ander/anders.</div>",0
27,209,"<div>In de oude Griekse teksten komt het woord ook voor, maar wordt niet anders gebruikt dan in het NT.</div>",3
30,209,"<div>In het NT wordt <span class=""ncv-GH z-a""><span class=""translit"">allo</span><span class=""Greek"">αλλο</span></span> gewoon in de standaard betekenis gebruikt, <i>ander</i>. Het heeft geen bijzondere betekenis, maar wordt wel gebruikt in enkele belangrijke passages. Zo wordt het gebruikt om naar 'de ander/anderen' te wijzen (<a class=""l"">1Kor 9:2,12</a>), in Johannes naar 'de andere discipel' (<a class=""l"">Joh 18:15-16</a>; <a class=""l"">20:3,4,8</a>), of juist om aan te geven dat er 'geen ander' is, als het gaat om God, Christus of het evangelie (<a class=""l"">Mar 12:32</a>; <a class=""l"">Joh 15:24</a>; <a class=""l"">Hand 4:12</a>; <a class=""l"">1Kor 3:11</a>; <a class=""l"">Gal 1:6,7</a>).</div><br><div>Opmerkelijk is de relatie met <a class=""ghw"" name=""G_l_2327""><span class=""ncv-GH""><span class=""translit"">heteron</span><span class=""Greek"">ετερον</span></span></a>, dat vaak als synoniem van  wordt gezien en als zodanig wordt gebruikt. Voor een bespreking van het verschil tussen de woorden en een bespreking van <a class=""l"">Gal 2:6,7</a>, zie <a class=""ghw"" name=""G_l_2327""><span class=""ncv-GH""><span class=""translit"">heteron</span><span class=""Greek"">ετερον</span></span></a>.</div>",6
31,353,"<div>In het NT duidt <span class=""ncv-GH z-a""><span class=""translit"">anathema</span><span class=""Greek"">αναθεμα</span></span> op een ban/banvloek, iets dat gewijd wordt aan de destructie. Het heeft als stam OPWAARTS-PLAATS-effect en als trefwoord <i>ban</i>.</div>",0
32,353,,1
33,10003,"<div>Naast het woord <a class=""ghw"" name=""G_l_353""><span class=""ncv-GH""><span class=""translit"">anathema</span><span class=""Greek"">αναθεμα</span></span></a>, met stam OPWAARTS-PLAATS-effect en trefwoord <i>ban</i>, en de oudere spelling <a class=""ghw"" name=""G_l_354""><span class=""ncv-GH""><span class=""translit"">anathēma</span><span class=""Greek"">αναθημα</span></span></a> met trefwoord <i>gelofteoffer</i>, vinden we in het NT ook nog het werkwoord, <a class=""ghw"" name=""G_l_355""><span class=""ncv-GH""><span class=""translit"">anathematizō</span><span class=""Greek"">αναθεματιζω</span></span></a>, dat <i>iets in de ban doen</i> betekent. Daarnaast kent het NT nog een woordfamilie waar de tegengestelde prepositie gebruikt wordt, <a class=""ghw"" name=""G_l_2854""><span class=""ncv-GH""><span class=""translit"">katathema</span><span class=""Greek"">καταθεμα</span></span></a>, maar wat <i>verdoemen</i> betekent, en daarmee in betekenis dicht in de buurt zit.</div>",2
35,353,"<div>Het woord  komen we in de Septuagint tegen als vertaling van het Hebreeuwse <span class=""Hebrew"">חרם</span> (chérèm), dat  gebruikt wordt om iets dat aan God gewijd is aan te duiden. Soms duidt het op iets dat gewijd is aan de priester voor zijn gebruik (<a class=""l"">Num 18:14</a>; <a class=""l"">Eze 44:29</a>), maar meestal is de betekenis negatief, en is het <i>gewijd aan de destructie</i>. Wat zo onder een vloek gekomen is, is aan God overgelaten en kan niet meer door een losser vrijgekocht worden (<a class=""l"">Lev 27:28,29</a>).</div><br><div>Met deze religieuze achtergrond vinden we dat de Kanaanieten vervloekt worden (<a class=""l"">Deut 7:1-6</a>; <a class=""l"">20:16-18</a>; <a class=""l"">Joz 6:17,20</a>), en lezen we het in de profeten in gevallen waar Gods verontwaardiging over andere volken uitgesproken wordt (bijv. <a class=""l"">Jes 34:2</a>; <a class=""l"">Jer 50:21</a>; <a class=""l"">Zach 14:11</a>). Ook zij die een banvloek niet respecteren kwamen zelf onder de vloek te liggen (<a class=""l"">Deut 7:26</a>; <a class=""l"">Joz 7:1,11-13,25</a>; <a class=""l"">1Kon 20:42</a>).</div>",4
36,353,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">anathema</span><span class=""Greek"">αναθεμα</span></span> of het verwante <a class=""ghw"" name=""G_l_354""><span class=""ncv-GH""><span class=""translit"">anathēma</span><span class=""Greek"">αναθημα</span></span></a> komen we vanaf de 5e eeuw tegen in oude Griekse teksten, met de oorspronkelijke betekenis<i> iets dat</i> [ergens] <i>opgelegd is</i>, dat zich uitbreidde tot <i>iets dat aan God gewijd is</i>. Pas in de Septuagint krijgt het woord zijn overheersende negatieve betekenis, dat iets gewijd is aan de destructie, onder een banvloek gelegd wordt.</div>",5
37,353,"<div>In het NT vinden we <span class=""ncv-GH z-a""><span class=""translit"">anathema</span><span class=""Greek"">αναθεμα</span></span> in de betekenis die het in de Septuagint draagt: dat iets gewijd is aan de destructie, iets onder een banvloek gelegd wordt. Met uitzondering van <a class=""l"">Hand 23:14</a> komt het woord alleen bij Paulus voor, die het gebruikt in de betekenis van de Septuagint. Zo wordt wie een ander evangelie verkondigt (<a class=""l"">Gal 1:8,9</a>) of wie de Heer Jezus niet lief heeft (<a class=""l"">1Kor 16:22</a>) vervloekt. In <a class=""l"">Rom 9:3</a> wenst Paulus zelf vervloekt te zijn als het zijn broeders zou kunnen redden, en in <a class=""l"">1Kor 12:3</a> lezen we dat niemand Jezus kan vervloeken onder leiding van Gods <a class=""mw"">geest</a>. </div><br><div>Alleen in <a class=""l"">Hand 23:14</a> zou gezegd kunnen worden het woord in de meer oorspronkelijke betekenis gebruikt wordt, als de Joden samenzweren tegen Paulus en zich daaraan met een eed binden. Het was echter niet ongebruikelijk in die tijd zich ergens aan te verbinden met een eed, waarin een vloek werd uitgesproken als ze niet zouden doen wat ze gezworen hadden.</div>",6
34,353,"<div>De vorm <span class=""ncv-GH z-a""><span class=""translit"">anathema</span><span class=""Greek"">αναθεμα</span></span> komt niet voor de 5e eeuw voor in de oude Griekse teksten, en werd daarna tot de Hellenistische tijd niet vaak gebruikt. De oudere en meer algemenere vorm <a class=""ghw"" name=""G_l_354""><span class=""ncv-GH""><span class=""translit"">anathēma</span><span class=""Greek"">αναθημα</span></span></a>, van <span class=""ncv-GH z-a""><span class=""translit"">anatithēmi</span><span class=""Greek"">ανατιθημι</span></span>, <i>opzetten</i> of [ergens] <i>op leggen</i>, dat in eerste instantie <i>iets</i> [ergens] <i>opgelegd, opgezet</i> betekent, maar ook voor het algemenere <i>versiersel</i> gebruikt kan worden, werd vaker gebruikt om te wijzen op een offergave die in een tempel opgezet was, waardoor de betekenis werd uitgebreid naar <i>gewijd aan [een] god</i>.</div>",3
38,542,,0
39,542,,1
40,542,,2
41,542,,3
42,542,,4
43,542,,5
44,542,,6
